1,"What is the Greatest Common Factor of 108 and 32?",4,,,,12,,,typing
2,"What is the Greatest Common Factor of 120 and 36?",12,,,,12,,,typing
3,"What is the Greatest Common Factor of 108 and 117?",9,,,,12,,,typing
4,"What is the Greatest Common Factor of 84 and 94?",2,,,,12,,,typing
5,"What is the Greatest Common Factor of 18 and 111?",3,,,,12,,,typing
6,"What is the Greatest Common Factor of 42 and 119?",7,,,,12,,,typing
7,"What is the Greatest Common Factor of 98 and 95?",1,,,,12,,,typing
8,"What is the Greatest Common Factor of 78 and 114?",6,,,,12,,,typing
9,"What is the Greatest Common Factor of 90 and 63?",9,,,,12,,,typing
10,"What is the Greatest Common Factor of 91 and 41?",1,,,,12,,,typing
11,"What is the Greatest Common Factor of 45 and 100?",5,,,,12,,,typing
12,"What is the Greatest Common Factor of 108 and 120?",12,,,,12,,,typing
13,"What is the Greatest Common Factor of 99 and 54?",9,,,,12,,,typing
14,"What is the Greatest Common Factor of 88 and 80?",8,,,,12,,,typing
15,"What is the Greatest Common Factor of 22 and 99?",11,,,,12,,,typing
16,"What is the Greatest Common Factor of 115 and 34?",1,,,,12,,,typing
17,"What is the Greatest Common Factor of 28 and 18?",2,,,,12,,,typing
18,"What is the Greatest Common Factor of 108 and 79?",1,,,,12,,,typing
19,"What is the Greatest Common Factor of 20 and 10?",10,,,,12,,,typing
20,"What is the Greatest Common Factor of 87 and 108?",3,,,,12,,,typing
21,"What is the Greatest Common Factor of 96 and 60?",12,,,,12,,,typing
22,"What is the Greatest Common Factor of 75 and 26?",1,,,,12,,,typing
23,"What is the Greatest Common Factor of 57 and 117?",3,,,,12,,,typing
24,"What is the Greatest Common Factor of 10 and 28?",2,,,,12,,,typing
25,"What is the Greatest Common Factor of 99 and 72?",9,,,,12,,,typing
26,"What is the Greatest Common Factor of 63 and 54?",9,,,,12,,,typing
27,"What is the Greatest Common Factor of 90 and 65?",5,,,,12,,,typing
28,"What is the Greatest Common Factor of 45 and 108?",9,,,,12,,,typing
29,"What is the Greatest Common Factor of 10 and 14?",2,,,,12,,,typing
30,"What is the Greatest Common Factor of 43 and 31?",1,,,,12,,,typing
31,"What is the Greatest Common Factor of 96 and 84?",12,,,,12,,,typing
32,"What is the Greatest Common Factor of 18 and 111?",3,,,,12,,,typing
33,"What is the Greatest Common Factor of 60 and 108?",12,,,,12,,,typing
34,"What is the Greatest Common Factor of 36 and 96?",12,,,,12,,,typing
35,"What is the Greatest Common Factor of 80 and 88?",8,,,,12,,,typing
36,"What is the Greatest Common Factor of 115 and 105?",5,,,,12,,,typing
37,"What is the Greatest Common Factor of 80 and 70?",10,,,,12,,,typing
38,"What is the Greatest Common Factor of 117 and 108?",9,,,,12,,,typing
39,"What is the Greatest Common Factor of 60 and 12?",12,,,,12,,,typing
40,"What is the Greatest Common Factor of 18 and 78?",6,,,,12,,,typing
41,"What is the Greatest Common Factor of 25 and 80?",5,,,,12,,,typing
42,"What is the Greatest Common Factor of 66 and 114?",6,,,,12,,,typing
43,"What is the Greatest Common Factor of 30 and 48?",6,,,,12,,,typing
44,"What is the Greatest Common Factor of 45 and 72?",9,,,,12,,,typing
45,"What is the Greatest Common Factor of 95 and 115?",5,,,,12,,,typing
46,"What is the Greatest Common Factor of 60 and 35?",5,,,,12,,,typing
47,"What is the Greatest Common Factor of 44 and 116?",4,,,,12,,,typing
48,"What is the Greatest Common Factor of 44 and 80?",4,,,,12,,,typing
49,"What is the Greatest Common Factor of 32 and 24?",8,,,,12,,,typing
50,"What is the Greatest Common Factor of 15 and 40?",5,,,,12,,,typing
51,"What is the Greatest Common Factor of 45 and 81?",9,,,,12,,,typing
52,"What is the Greatest Common Factor of 72 and 19?",1,,,,12,,,typing
53,"What is the Greatest Common Factor of 28 and 80?",4,,,,12,,,typing
54,"What is the Greatest Common Factor of 78 and 18?",6,,,,12,,,typing
55,"What is the Greatest Common Factor of 105 and 112?",7,,,,12,,,typing
56,"What is the Greatest Common Factor of 103 and 18?",1,,,,12,,,typing
57,"What is the Greatest Common Factor of 102 and 106?",2,,,,12,,,typing
58,"What is the Greatest Common Factor of 10 and 80?",10,,,,12,,,typing
59,"What is the Greatest Common Factor of 110 and 10?",10,,,,12,,,typing
60,"What is the Greatest Common Factor of 108 and 60?",12,,,,12,,,typing
61,"What is the Greatest Common Factor of 10 and 85?",5,,,,12,,,typing
62,"What is the Greatest Common Factor of 45 and 27?",9,,,,12,,,typing
63,"What is the Greatest Common Factor of 102 and 81?",3,,,,12,,,typing
64,"What is the Greatest Common Factor of 45 and 63?",9,,,,12,,,typing
65,"What is the Greatest Common Factor of 116 and 62?",2,,,,12,,,typing
66,"What is the Greatest Common Factor of 15 and 12?",3,,,,12,,,typing
67,"What is the Greatest Common Factor of 99 and 77?",11,,,,12,,,typing
68,"What is the Greatest Common Factor of 88 and 56?",8,,,,12,,,typing
69,"What is the Greatest Common Factor of 11 and 84?",1,,,,12,,,typing
70,"What is the Greatest Common Factor of 120 and 51?",3,,,,12,,,typing
71,"What is the Greatest Common Factor of 119 and 63?",7,,,,12,,,typing
72,"What is the Greatest Common Factor of 85 and 65?",5,,,,12,,,typing
73,"What is the Greatest Common Factor of 18 and 99?",9,,,,12,,,typing
74,"What is the Greatest Common Factor of 70 and 30?",10,,,,12,,,typing
75,"What is the Greatest Common Factor of 20 and 16?",4,,,,12,,,typing
76,"What is the Greatest Common Factor of 65 and 95?",5,,,,12,,,typing
77,"What is the Greatest Common Factor of 66 and 11?",11,,,,12,,,typing
78,"What is the Greatest Common Factor of 105 and 25?",5,,,,12,,,typing
79,"What is the Greatest Common Factor of 120 and 84?",12,,,,12,,,typing
80,"What is the Greatest Common Factor of 50 and 90?",10,,,,12,,,typing
81,"What is the Greatest Common Factor of 44 and 55?",11,,,,12,,,typing
82,"What is the Greatest Common Factor of 51 and 81?",3,,,,12,,,typing
83,"What is the Greatest Common Factor of 40 and 30?",10,,,,12,,,typing
84,"What is the Greatest Common Factor of 10 and 94?",2,,,,12,,,typing
85,"What is the Greatest Common Factor of 30 and 110?",10,,,,12,,,typing
86,"What is the Greatest Common Factor of 99 and 90?",9,,,,12,,,typing
87,"What is the Greatest Common Factor of 65 and 110?",5,,,,12,,,typing
88,"What is the Greatest Common Factor of 27 and 117?",9,,,,12,,,typing
89,"What is the Greatest Common Factor of 70 and 20?",10,,,,12,,,typing
90,"What is the Greatest Common Factor of 42 and 77?",7,,,,12,,,typing
91,"What is the Greatest Common Factor of 84 and 25?",1,,,,12,,,typing
92,"What is the Greatest Common Factor of 81 and 36?",9,,,,12,,,typing
93,"What is the Greatest Common Factor of 68 and 44?",4,,,,12,,,typing
94,"What is the Greatest Common Factor of 45 and 54?",9,,,,12,,,typing
95,"What is the Greatest Common Factor of 28 and 21?",7,,,,12,,,typing
96,"What is the Greatest Common Factor of 111 and 30?",3,,,,12,,,typing
97,"What is the Greatest Common Factor of 40 and 44?",4,,,,12,,,typing
98,"What is the Greatest Common Factor of 11 and 33?",11,,,,12,,,typing
99,"What is the Greatest Common Factor of 99 and 44?",11,,,,12,,,typing
100,"What is the Greatest Common Factor of 72 and 45?",9,,,,12,,,typing
101,"What is the Greatest Common Factor of 75 and 10?",5,,,,12,,,typing
102,"What is the Greatest Common Factor of 56 and 44?",4,,,,12,,,typing
103,"What is the Greatest Common Factor of 12 and 108?",12,,,,12,,,typing
104,"What is the Greatest Common Factor of 99 and 88?",11,,,,12,,,typing
105,"What is the Greatest Common Factor of 84 and 119?",7,,,,12,,,typing
106,"What is the Greatest Common Factor of 12 and 36?",12,,,,12,,,typing
107,"What is the Greatest Common Factor of 77 and 11?",11,,,,12,,,typing
108,"What is the Greatest Common Factor of 15 and 72?",3,,,,12,,,typing
109,"What is the Greatest Common Factor of 28 and 49?",7,,,,12,,,typing
110,"What is the Greatest Common Factor of 70 and 49?",7,,,,12,,,typing
111,"What is the Greatest Common Factor of 105 and 49?",7,,,,12,,,typing
112,"What is the Greatest Common Factor of 60 and 50?",10,,,,12,,,typing
113,"What is the Greatest Common Factor of 120 and 76?",4,,,,12,,,typing
114,"What is the Greatest Common Factor of 40 and 112?",8,,,,12,,,typing
115,"What is the Greatest Common Factor of 27 and 87?",3,,,,12,,,typing
116,"What is the Greatest Common Factor of 97 and 58?",1,,,,12,,,typing
117,"What is the Greatest Common Factor of 72 and 84?",12,,,,12,,,typing
118,"What is the Greatest Common Factor of 24 and 30?",6,,,,12,,,typing
119,"What is the Greatest Common Factor of 70 and 120?",10,,,,12,,,typing
120,"What is the Greatest Common Factor of 100 and 90?",10,,,,12,,,typing
121,"What is the Greatest Common Factor of 32 and 61?",1,,,,12,,,typing
122,"What is the Greatest Common Factor of 84 and 104?",4,,,,12,,,typing
123,"What is the Greatest Common Factor of 65 and 100?",5,,,,12,,,typing
124,"What is the Greatest Common Factor of 24 and 40?",8,,,,12,,,typing
125,"What is the Greatest Common Factor of 42 and 35?",7,,,,12,,,typing
126,"What is the Greatest Common Factor of 110 and 96?",2,,,,12,,,typing
127,"What is the Greatest Common Factor of 66 and 55?",11,,,,12,,,typing
128,"What is the Greatest Common Factor of 16 and 44?",4,,,,12,,,typing
129,"What is the Greatest Common Factor of 30 and 54?",6,,,,12,,,typing
130,"What is the Greatest Common Factor of 15 and 40?",5,,,,12,,,typing
131,"What is the Greatest Common Factor of 77 and 99?",11,,,,12,,,typing
132,"What is the Greatest Common Factor of 72 and 92?",4,,,,12,,,typing
133,"What is the Greatest Common Factor of 48 and 12?",12,,,,12,,,typing
134,"What is the Greatest Common Factor of 72 and 100?",4,,,,12,,,typing
135,"What is the Greatest Common Factor of 66 and 11?",11,,,,12,,,typing
136,"What is the Greatest Common Factor of 75 and 95?",5,,,,12,,,typing
137,"What is the Greatest Common Factor of 105 and 98?",7,,,,12,,,typing
138,"What is the Greatest Common Factor of 105 and 74?",1,,,,12,,,typing
139,"What is the Greatest Common Factor of 75 and 115?",5,,,,12,,,typing
140,"What is the Greatest Common Factor of 36 and 99?",9,,,,12,,,typing
141,"What is the Greatest Common Factor of 30 and 95?",5,,,,12,,,typing
142,"What is the Greatest Common Factor of 18 and 60?",6,,,,12,,,typing
143,"What is the Greatest Common Factor of 36 and 44?",4,,,,12,,,typing
144,"What is the Greatest Common Factor of 84 and 49?",7,,,,12,,,typing
145,"What is the Greatest Common Factor of 99 and 110?",11,,,,12,,,typing
146,"What is the Greatest Common Factor of 28 and 104?",4,,,,12,,,typing
147,"What is the Greatest Common Factor of 70 and 20?",10,,,,12,,,typing
148,"What is the Greatest Common Factor of 88 and 11?",11,,,,12,,,typing
149,"What is the Greatest Common Factor of 55 and 66?",11,,,,12,,,typing
150,"What is the Greatest Common Factor of 50 and 120?",10,,,,12,,,typing
151,"What is the Greatest Common Factor of 64 and 56?",8,,,,12,,,typing
152,"What is the Greatest Common Factor of 36 and 48?",12,,,,12,,,typing
153,"What is the Greatest Common Factor of 40 and 115?",5,,,,12,,,typing
154,"What is the Greatest Common Factor of 64 and 104?",8,,,,12,,,typing
155,"What is the Greatest Common Factor of 63 and 78?",3,,,,12,,,typing
156,"What is the Greatest Common Factor of 84 and 18?",6,,,,12,,,typing
157,"What is the Greatest Common Factor of 104 and 45?",1,,,,12,,,typing
158,"What is the Greatest Common Factor of 70 and 10?",10,,,,12,,,typing
159,"What is the Greatest Common Factor of 27 and 105?",3,,,,12,,,typing
160,"What is the Greatest Common Factor of 80 and 36?",4,,,,12,,,typing
161,"What is the Greatest Common Factor of 69 and 39?",3,,,,12,,,typing
162,"What is the Greatest Common Factor of 31 and 100?",1,,,,12,,,typing
163,"What is the Greatest Common Factor of 102 and 42?",6,,,,12,,,typing
164,"What is the Greatest Common Factor of 10 and 20?",10,,,,12,,,typing
165,"What is the Greatest Common Factor of 117 and 90?",9,,,,12,,,typing
166,"What is the Greatest Common Factor of 24 and 51?",3,,,,12,,,typing
167,"What is the Greatest Common Factor of 18 and 27?",9,,,,12,,,typing
168,"What is the Greatest Common Factor of 56 and 64?",8,,,,12,,,typing
169,"What is the Greatest Common Factor of 26 and 108?",2,,,,12,,,typing
170,"What is the Greatest Common Factor of 57 and 54?",3,,,,12,,,typing
171,"What is the Greatest Common Factor of 23 and 38?",1,,,,12,,,typing
172,"What is the Greatest Common Factor of 42 and 114?",6,,,,12,,,typing
173,"What is the Greatest Common Factor of 38 and 52?",2,,,,12,,,typing
174,"What is the Greatest Common Factor of 35 and 56?",7,,,,12,,,typing
175,"What is the Greatest Common Factor of 18 and 96?",6,,,,12,,,typing
176,"What is the Greatest Common Factor of 66 and 11?",11,,,,12,,,typing
177,"What is the Greatest Common Factor of 108 and 48?",12,,,,12,,,typing
178,"What is the Greatest Common Factor of 100 and 115?",5,,,,12,,,typing
179,"What is the Greatest Common Factor of 66 and 15?",3,,,,12,,,typing
180,"What is the Greatest Common Factor of 35 and 112?",7,,,,12,,,typing
181,"What is the Greatest Common Factor of 88 and 11?",11,,,,12,,,typing
182,"What is the Greatest Common Factor of 45 and 72?",9,,,,12,,,typing
183,"What is the Greatest Common Factor of 99 and 22?",11,,,,12,,,typing
184,"What is the Greatest Common Factor of 21 and 119?",7,,,,12,,,typing
185,"What is the Greatest Common Factor of 117 and 87?",3,,,,12,,,typing
186,"What is the Greatest Common Factor of 28 and 91?",7,,,,12,,,typing
187,"What is the Greatest Common Factor of 91 and 70?",7,,,,12,,,typing
188,"What is the Greatest Common Factor of 96 and 30?",6,,,,12,,,typing
189,"What is the Greatest Common Factor of 88 and 40?",8,,,,12,,,typing
190,"What is the Greatest Common Factor of 60 and 102?",6,,,,12,,,typing
191,"What is the Greatest Common Factor of 63 and 99?",9,,,,12,,,typing
192,"What is the Greatest Common Factor of 58 and 108?",2,,,,12,,,typing
