"Blooket
65,What scale factor corresponds to the phrase '35% increase'?,1.35,,,,12,,,typing
66,What scale factor corresponds to the phrase '99% over'?,1.99,,,,12,,,typing
67,What scale factor corresponds to the phrase '2.8% more'?,1.028,,,,12,,,typing
68,What scale factor corresponds to the phrase '11% of'?,0.11,,,,12,,,typing
69,What scale factor corresponds to the phrase '38% less'?,0.62,,,,12,,,typing
70,What scale factor corresponds to the phrase '6.3% of'?,0.063,,,,12,,,typing
71,What scale factor corresponds to the phrase '3.2% of'?,0.032,,,,12,,,typing
72,What scale factor corresponds to the phrase '79% of'?,0.79,,,,12,,,typing
73,What scale factor corresponds to the phrase '5.9% more'?,1.059,,,,12,,,typing
74,What scale factor corresponds to the phrase '5.7% of'?,0.057,,,,12,,,typing
75,What scale factor corresponds to the phrase '3.7% of'?,0.037,,,,12,,,typing
76,What scale factor corresponds to the phrase '2% over'?,1.02,,,,12,,,typing
77,What scale factor corresponds to the phrase '6.9% under'?,0.931,,,,12,,,typing
78,What scale factor corresponds to the phrase '76% over'?,1.76,,,,12,,,typing
79,What scale factor corresponds to the phrase '91% under'?,0.09,,,,12,,,typing
80,What scale factor corresponds to the phrase '8.9% fewer'?,0.911,,,,12,,,typing
81,What scale factor corresponds to the phrase '53% increase'?,1.53,,,,12,,,typing
82,What scale factor corresponds to the phrase '98% of'?,0.98,,,,12,,,typing
83,What scale factor corresponds to the phrase '65% increase'?,1.65,,,,12,,,typing
84,What scale factor corresponds to the phrase '60% over'?,1.6,,,,12,,,typing
85,What scale factor corresponds to the phrase '64% of'?,0.64,,,,12,,,typing
86,What scale factor corresponds to the phrase '2.1% fewer'?,0.979,,,,12,,,typing
87,What scale factor corresponds to the phrase '20% of'?,0.2,,,,12,,,typing
88,What scale factor corresponds to the phrase '9.8% fewer'?,0.902,,,,12,,,typing
89,What scale factor corresponds to the phrase '4.7% more'?,1.047,,,,12,,,typing
90,What scale factor corresponds to the phrase '4% off'?,0.96,,,,12,,,typing
91,What scale factor corresponds to the phrase '7.9% fewer'?,0.921,,,,12,,,typing
92,What scale factor corresponds to the phrase '5% of'?,0.05,,,,12,,,typing
93,What scale factor corresponds to the phrase '7.1% over'?,1.071,,,,12,,,typing
94,What scale factor corresponds to the phrase '30% fewer'?,0.7,,,,12,,,typing
95,What scale factor corresponds to the phrase '2.2% of'?,0.022,,,,12,,,typing
96,What scale factor corresponds to the phrase '9.7% increase'?,1.097,,,,12,,,typing
97,What scale factor corresponds to the phrase '37% decrease'?,0.63,,,,12,,,typing
98,What scale factor corresponds to the phrase '47% off'?,0.53,,,,12,,,typing
99,What scale factor corresponds to the phrase '34% of'?,0.34,,,,12,,,typing
100,What scale factor corresponds to the phrase '79% of'?,0.79,,,,12,,,typing
101,What scale factor corresponds to the phrase '94% of'?,0.94,,,,12,,,typing
102,What scale factor corresponds to the phrase '2.6% of'?,0.026,,,,12,,,typing
103,What scale factor corresponds to the phrase '31% of'?,0.31,,,,12,,,typing
104,What scale factor corresponds to the phrase '2.3% decrease'?,0.977,,,,12,,,typing
105,What scale factor corresponds to the phrase '8.5% of'?,0.085,,,,12,,,typing
106,What scale factor corresponds to the phrase '1.8% over'?,1.018,,,,12,,,typing
107,What scale factor corresponds to the phrase '49% of'?,0.49,,,,12,,,typing
108,What scale factor corresponds to the phrase '3.9% over'?,1.039,,,,12,,,typing
109,What scale factor corresponds to the phrase '45% over'?,1.45,,,,12,,,typing
110,What scale factor corresponds to the phrase '7.2% over'?,1.072,,,,12,,,typing
111,What scale factor corresponds to the phrase '3% off'?,0.97,,,,12,,,typing
112,What scale factor corresponds to the phrase '8.1% decrease'?,0.919,,,,12,,,typing
113,What scale factor corresponds to the phrase '14% off'?,0.86,,,,12,,,typing
114,What scale factor corresponds to the phrase '1.7% of'?,0.017,,,,12,,,typing
115,What scale factor corresponds to the phrase '31% under'?,0.69,,,,12,,,typing
116,What scale factor corresponds to the phrase '8% more'?,1.08,,,,12,,,typing
117,What scale factor corresponds to the phrase '8.8% decrease'?,0.912,,,,12,,,typing
118,What scale factor corresponds to the phrase '86% of'?,0.86,,,,12,,,typing
119,What scale factor corresponds to the phrase '5.2% over'?,1.052,,,,12,,,typing
120,What scale factor corresponds to the phrase '52% of'?,0.52,,,,12,,,typing
121,What scale factor corresponds to the phrase '68% more'?,1.68,,,,12,,,typing
122,What scale factor corresponds to the phrase '80% of'?,0.8,,,,12,,,typing
123,What scale factor corresponds to the phrase '79% less'?,0.21,,,,12,,,typing
124,What scale factor corresponds to the phrase '60% of'?,0.6,,,,12,,,typing
125,What scale factor corresponds to the phrase '20% of'?,0.2,,,,12,,,typing
126,What scale factor corresponds to the phrase '7.1% off'?,0.929,,,,12,,,typing
127,What scale factor corresponds to the phrase '89% over'?,1.89,,,,12,,,typing
128,What scale factor corresponds to the phrase '13% of'?,0.13,,,,12,,,typing
129,What scale factor corresponds to the phrase '3.3% more'?,1.033,,,,12,,,typing
130,What scale factor corresponds to the phrase '43% of'?,0.43,,,,12,,,typing
131,What scale factor corresponds to the phrase '29% over'?,1.29,,,,12,,,typing
132,What scale factor corresponds to the phrase '9.7% fewer'?,0.903,,,,12,,,typing
133,What scale factor corresponds to the phrase '8.6% off'?,0.914,,,,12,,,typing
134,What scale factor corresponds to the phrase '1.5% off'?,0.985,,,,12,,,typing
135,What scale factor corresponds to the phrase '62% of'?,0.62,,,,12,,,typing
136,What scale factor corresponds to the phrase '1.9% over'?,1.019,,,,12,,,typing
137,What scale factor corresponds to the phrase '6.9% decrease'?,0.931,,,,12,,,typing
138,What scale factor corresponds to the phrase '1.2% fewer'?,0.988,,,,12,,,typing
139,What scale factor corresponds to the phrase '1.8% fewer'?,0.982,,,,12,,,typing
140,What scale factor corresponds to the phrase '9.7% under'?,0.903,,,,12,,,typing
141,What scale factor corresponds to the phrase '9.2% off'?,0.908,,,,12,,,typing
142,What scale factor corresponds to the phrase '36% off'?,0.64,,,,12,,,typing
143,What scale factor corresponds to the phrase '11% of'?,0.11,,,,12,,,typing
144,What scale factor corresponds to the phrase '1.1% of'?,0.011,,,,12,,,typing
145,What scale factor corresponds to the phrase '33% less'?,0.67,,,,12,,,typing
146,What scale factor corresponds to the phrase '41% of'?,0.41,,,,12,,,typing
147,What scale factor corresponds to the phrase '3.2% more'?,1.032,,,,12,,,typing
148,What scale factor corresponds to the phrase '61% under'?,0.39,,,,12,,,typing
149,What scale factor corresponds to the phrase '2.7% off'?,0.973,,,,12,,,typing
150,What scale factor corresponds to the phrase '1.2% less'?,0.988,,,,12,,,typing
151,What scale factor corresponds to the phrase '1.1% of'?,0.011,,,,12,,,typing
152,What scale factor corresponds to the phrase '40% decrease'?,0.6,,,,12,,,typing
153,What scale factor corresponds to the phrase '59% of'?,0.59,,,,12,,,typing
154,What scale factor corresponds to the phrase '5.6% more'?,1.056,,,,12,,,typing
155,What scale factor corresponds to the phrase '43% off'?,0.57,,,,12,,,typing
156,What scale factor corresponds to the phrase '16% increase'?,1.16,,,,12,,,typing
157,What scale factor corresponds to the phrase '3.3% of'?,0.033,,,,12,,,typing
158,What scale factor corresponds to the phrase '32% of'?,0.32,,,,12,,,typing
159,What scale factor corresponds to the phrase '4.9% fewer'?,0.951,,,,12,,,typing
160,What scale factor corresponds to the phrase '3.6% of'?,0.036,,,,12,,,typing
161,What scale factor corresponds to the phrase '49% fewer'?,0.51,,,,12,,,typing
162,What scale factor corresponds to the phrase '79% less'?,0.21,,,,12,,,typing
163,What scale factor corresponds to the phrase '6.3% over'?,1.063,,,,12,,,typing
164,What scale factor corresponds to the phrase '22% fewer'?,0.78,,,,12,,,typing
165,What scale factor corresponds to the phrase '48% increase'?,1.48,,,,12,,,typing
166,What scale factor corresponds to the phrase '21% over'?,1.21,,,,12,,,typing
167,What scale factor corresponds to the phrase '48% over'?,1.48,,,,12,,,typing
168,What scale factor corresponds to the phrase '8.8% under'?,0.912,,,,12,,,typing
169,What scale factor corresponds to the phrase '74% under'?,0.26,,,,12,,,typing
170,What scale factor corresponds to the phrase '9.7% of'?,0.097,,,,12,,,typing
171,What scale factor corresponds to the phrase '4.8% over'?,1.048,,,,12,,,typing
172,What scale factor corresponds to the phrase '58% of'?,0.58,,,,12,,,typing
173,What scale factor corresponds to the phrase '2.1% of'?,0.021,,,,12,,,typing
174,What scale factor corresponds to the phrase '2.9% more'?,1.029,,,,12,,,typing
175,What scale factor corresponds to the phrase '67% more'?,1.67,,,,12,,,typing
176,What scale factor corresponds to the phrase '6.5% more'?,1.065,,,,12,,,typing
177,What scale factor corresponds to the phrase '5.8% more'?,1.058,,,,12,,,typing
178,What scale factor corresponds to the phrase '6.7% of'?,0.067,,,,12,,,typing
179,What scale factor corresponds to the phrase '83% increase'?,1.83,,,,12,,,typing
180,What scale factor corresponds to the phrase '1.9% increase'?,1.019,,,,12,,,typing
181,What scale factor corresponds to the phrase '55% over'?,1.55,,,,12,,,typing
182,What scale factor corresponds to the phrase '71% over'?,1.71,,,,12,,,typing
183,What scale factor corresponds to the phrase '42% under'?,0.58,,,,12,,,typing
184,What scale factor corresponds to the phrase '24% decrease'?,0.76,,,,12,,,typing
185,What scale factor corresponds to the phrase '8.4% off'?,0.916,,,,12,,,typing
186,What scale factor corresponds to the phrase '49% increase'?,1.49,,,,12,,,typing
187,What scale factor corresponds to the phrase '4.3% decrease'?,0.957,,,,12,,,typing
188,What scale factor corresponds to the phrase '64% more'?,1.64,,,,12,,,typing
189,What scale factor corresponds to the phrase '44% under'?,0.56,,,,12,,,typing
190,What scale factor corresponds to the phrase '9% less'?,0.91,,,,12,,,typing
191,What scale factor corresponds to the phrase '88% more'?,1.88,,,,12,,,typing
192,What scale factor corresponds to the phrase '5.9% over'?,1.059,,,,12,,,typing
193,What scale factor corresponds to the phrase '4.2% of'?,0.042,,,,12,,,typing
194,What scale factor corresponds to the phrase '72% of'?,0.72,,,,12,,,typing
195,What scale factor corresponds to the phrase '2.4% of'?,0.024,,,,12,,,typing
196,What scale factor corresponds to the phrase '30% increase'?,1.3,,,,12,,,typing
197,What scale factor corresponds to the phrase '9.9% of'?,0.099,,,,12,,,typing
198,What scale factor corresponds to the phrase '53% of'?,0.53,,,,12,,,typing
199,What scale factor corresponds to the phrase '87% off'?,0.13,,,,12,,,typing
200,What scale factor corresponds to the phrase '8.9% more'?,1.089,,,,12,,,typing
201,What scale factor corresponds to the phrase '68% off'?,0.32,,,,12,,,typing
202,What scale factor corresponds to the phrase '91% off'?,0.09,,,,12,,,typing
203,What scale factor corresponds to the phrase '2.1% of'?,0.021,,,,12,,,typing
204,What scale factor corresponds to the phrase '5.8% of'?,0.058,,,,12,,,typing
205,What scale factor corresponds to the phrase '8.5% increase'?,1.085,,,,12,,,typing
206,What scale factor corresponds to the phrase '5.8% of'?,0.058,,,,12,,,typing
207,What scale factor corresponds to the phrase '3.8% increase'?,1.038,,,,12,,,typing
208,What scale factor corresponds to the phrase '3% under'?,0.97,,,,12,,,typing
209,What scale factor corresponds to the phrase '66% more'?,1.66,,,,12,,,typing
210,What scale factor corresponds to the phrase '6.2% over'?,1.062,,,,12,,,typing
211,What scale factor corresponds to the phrase '2.3% of'?,0.023,,,,12,,,typing
212,What scale factor corresponds to the phrase '3.6% off'?,0.964,,,,12,,,typing
213,What scale factor corresponds to the phrase '50% increase'?,1.5,,,,12,,,typing
214,What scale factor corresponds to the phrase '51% of'?,0.51,,,,12,,,typing
215,What scale factor corresponds to the phrase '8.2% more'?,1.082,,,,12,,,typing
216,What scale factor corresponds to the phrase '63% off'?,0.37,,,,12,,,typing
217,What scale factor corresponds to the phrase '8.8% increase'?,1.088,,,,12,,,typing
218,What scale factor corresponds to the phrase '43% increase'?,1.43,,,,12,,,typing
219,What scale factor corresponds to the phrase '4.2% of'?,0.042,,,,12,,,typing
220,What scale factor corresponds to the phrase '1.7% fewer'?,0.983,,,,12,,,typing
221,What scale factor corresponds to the phrase '14% less'?,0.86,,,,12,,,typing
222,What scale factor corresponds to the phrase '86% under'?,0.14,,,,12,,,typing
223,What scale factor corresponds to the phrase '85% of'?,0.85,,,,12,,,typing
224,What scale factor corresponds to the phrase '24% less'?,0.76,,,,12,,,typing
225,What scale factor corresponds to the phrase '82% of'?,0.82,,,,12,,,typing
226,What scale factor corresponds to the phrase '1.1% off'?,0.989,,,,12,,,typing
227,What scale factor corresponds to the phrase '8.5% over'?,1.085,,,,12,,,typing
228,What scale factor corresponds to the phrase '1.1% of'?,0.011,,,,12,,,typing
229,What scale factor corresponds to the phrase '20% less'?,0.8,,,,12,,,typing
230,What scale factor corresponds to the phrase '1.3% less'?,0.987,,,,12,,,typing
231,What scale factor corresponds to the phrase '51% of'?,0.51,,,,12,,,typing
232,What scale factor corresponds to the phrase '7.3% over'?,1.073,,,,12,,,typing
233,What scale factor corresponds to the phrase '22% of'?,0.22,,,,12,,,typing
234,What scale factor corresponds to the phrase '5.5% under'?,0.945,,,,12,,,typing
235,What scale factor corresponds to the phrase '86% over'?,1.86,,,,12,,,typing
236,What scale factor corresponds to the phrase '5.2% increase'?,1.052,,,,12,,,typing
237,What scale factor corresponds to the phrase '70% decrease'?,0.3,,,,12,,,typing
238,What scale factor corresponds to the phrase '55% off'?,0.45,,,,12,,,typing
239,What scale factor corresponds to the phrase '38% of'?,0.38,,,,12,,,typing
240,What scale factor corresponds to the phrase '37% decrease'?,0.63,,,,12,,,typing
241,What scale factor corresponds to the phrase '49% of'?,0.49,,,,12,,,typing
242,What scale factor corresponds to the phrase '87% more'?,1.87,,,,12,,,typing
243,What scale factor corresponds to the phrase '14% of'?,0.14,,,,12,,,typing
244,What scale factor corresponds to the phrase '13% increase'?,1.13,,,,12,,,typing
245,What scale factor corresponds to the phrase '2% over'?,1.02,,,,12,,,typing
246,What scale factor corresponds to the phrase '1.9% of'?,0.019,,,,12,,,typing
247,What scale factor corresponds to the phrase '72% fewer'?,0.28,,,,12,,,typing
248,What scale factor corresponds to the phrase '28% of'?,0.28,,,,12,,,typing
249,What scale factor corresponds to the phrase '3.8% increase'?,1.038,,,,12,,,typing
250,What scale factor corresponds to the phrase '8.8% of'?,0.088,,,,12,,,typing
251,What scale factor corresponds to the phrase '52% of'?,0.52,,,,12,,,typing
252,What scale factor corresponds to the phrase '9.3% increase'?,1.093,,,,12,,,typing
253,What scale factor corresponds to the phrase '1.6% over'?,1.016,,,,12,,,typing
254,What scale factor corresponds to the phrase '2.5% less'?,0.975,,,,12,,,typing
255,What scale factor corresponds to the phrase '47% fewer'?,0.53,,,,12,,,typing
256,What scale factor corresponds to the phrase '3.7% under'?,0.963,,,,12,,,typing
257,What scale factor corresponds to the phrase '94% off'?,0.06,,,,12,,,typing
258,What scale factor corresponds to the phrase '21% over'?,1.21,,,,12,,,typing
259,What scale factor corresponds to the phrase '42% more'?,1.42,,,,12,,,typing
260,What scale factor corresponds to the phrase '6.1% over'?,1.061,,,,12,,,typing
261,What scale factor corresponds to the phrase '9.6% fewer'?,0.904,,,,12,,,typing
262,What scale factor corresponds to the phrase '74% of'?,0.74,,,,12,,,typing
263,What scale factor corresponds to the phrase '9.6% of'?,0.096,,,,12,,,typing
264,What scale factor corresponds to the phrase '9.7% of'?,0.097,,,,12,,,typing
265,What scale factor corresponds to the phrase '27% fewer'?,0.73,,,,12,,,typing
266,What scale factor corresponds to the phrase '27% increase'?,1.27,,,,12,,,typing
267,What scale factor corresponds to the phrase '30% of'?,0.3,,,,12,,,typing
268,What scale factor corresponds to the phrase '91% of'?,0.91,,,,12,,,typing
269,What scale factor corresponds to the phrase '35% under'?,0.65,,,,12,,,typing
270,What scale factor corresponds to the phrase '42% of'?,0.42,,,,12,,,typing
271,What scale factor corresponds to the phrase '7.7% of'?,0.077,,,,12,,,typing
272,What scale factor corresponds to the phrase '7.5% fewer'?,0.925,,,,12,,,typing
273,What scale factor corresponds to the phrase '9.6% fewer'?,0.904,,,,12,,,typing
274,What scale factor corresponds to the phrase '2% fewer'?,0.98,,,,12,,,typing
275,What scale factor corresponds to the phrase '87% more'?,1.87,,,,12,,,typing
276,What scale factor corresponds to the phrase '2.4% of'?,0.024,,,,12,,,typing
277,What scale factor corresponds to the phrase '56% of'?,0.56,,,,12,,,typing
278,What scale factor corresponds to the phrase '8.2% more'?,1.082,,,,12,,,typing
279,What scale factor corresponds to the phrase '2.8% of'?,0.028,,,,12,,,typing
280,What scale factor corresponds to the phrase '67% of'?,0.67,,,,12,,,typing
281,What scale factor corresponds to the phrase '19% decrease'?,0.81,,,,12,,,typing
282,What scale factor corresponds to the phrase '1.7% under'?,0.983,,,,12,,,typing
283,What scale factor corresponds to the phrase '1.1% of'?,0.011,,,,12,,,typing
284,What scale factor corresponds to the phrase '1.9% increase'?,1.019,,,,12,,,typing
285,What scale factor corresponds to the phrase '33% increase'?,1.33,,,,12,,,typing
286,What scale factor corresponds to the phrase '32% under'?,0.68,,,,12,,,typing
287,What scale factor corresponds to the phrase '1.7% of'?,0.017,,,,12,,,typing
288,What scale factor corresponds to the phrase '5.7% less'?,0.943,,,,12,,,typing
289,What scale factor corresponds to the phrase '2.3% over'?,1.023,,,,12,,,typing
290,What scale factor corresponds to the phrase '7.2% over'?,1.072,,,,12,,,typing
291,What scale factor corresponds to the phrase '67% more'?,1.67,,,,12,,,typing
292,What scale factor corresponds to the phrase '1.6% decrease'?,0.984,,,,12,,,typing
293,What scale factor corresponds to the phrase '61% decrease'?,0.39,,,,12,,,typing
294,What scale factor corresponds to the phrase '92% off'?,0.08,,,,12,,,typing
295,What scale factor corresponds to the phrase '4.4% fewer'?,0.956,,,,12,,,typing
296,What scale factor corresponds to the phrase '5.5% of'?,0.055,,,,12,,,typing
297,What scale factor corresponds to the phrase '38% fewer'?,0.62,,,,12,,,typing
298,What scale factor corresponds to the phrase '5.5% increase'?,1.055,,,,12,,,typing
299,What scale factor corresponds to the phrase '88% increase'?,1.88,,,,12,,,typing
300,What scale factor corresponds to the phrase '1.1% over'?,1.011,,,,12,,,typing
301,What scale factor corresponds to the phrase '40% of'?,0.4,,,,12,,,typing
302,What scale factor corresponds to the phrase '6% more'?,1.06,,,,12,,,typing
303,What scale factor corresponds to the phrase '7.2% over'?,1.072,,,,12,,,typing
304,What scale factor corresponds to the phrase '67% more'?,1.67,,,,12,,,typing
305,What scale factor corresponds to the phrase '20% of'?,0.2,,,,12,,,typing
306,What scale factor corresponds to the phrase '8.2% over'?,1.082,,,,12,,,typing
307,What scale factor corresponds to the phrase '8.1% more'?,1.081,,,,12,,,typing
308,What scale factor corresponds to the phrase '32% under'?,0.68,,,,12,,,typing
309,What scale factor corresponds to the phrase '45% over'?,1.45,,,,12,,,typing
310,What scale factor corresponds to the phrase '7% more'?,1.07,,,,12,,,typing
311,What scale factor corresponds to the phrase '85% over'?,1.85,,,,12,,,typing
312,What scale factor corresponds to the phrase '5.1% of'?,0.051,,,,12,,,typing
313,What scale factor corresponds to the phrase '52% of'?,0.52,,,,12,,,typing
314,What scale factor corresponds to the phrase '4.9% of'?,0.049,,,,12,,,typing
315,What scale factor corresponds to the phrase '7.4% over'?,1.074,,,,12,,,typing
316,What scale factor corresponds to the phrase '92% of'?,0.92,,,,12,,,typing
317,What scale factor corresponds to the phrase '4.1% decrease'?,0.959,,,,12,,,typing
318,What scale factor corresponds to the phrase '27% decrease'?,0.73,,,,12,,,typing
319,What scale factor corresponds to the phrase '8% more'?,1.08,,,,12,,,typing
320,What scale factor corresponds to the phrase '6.6% over'?,1.066,,,,12,,,typing
321,What scale factor corresponds to the phrase '6% under'?,0.94,,,,12,,,typing
322,What scale factor corresponds to the phrase '8.7% over'?,1.087,,,,12,,,typing
323,What scale factor corresponds to the phrase '8.8% over'?,1.088,,,,12,,,typing
324,What scale factor corresponds to the phrase '29% of'?,0.29,,,,12,,,typing
325,What scale factor corresponds to the phrase '7.6% under'?,0.924,,,,12,,,typing
326,What scale factor corresponds to the phrase '87% more'?,1.87,,,,12,,,typing
327,What scale factor corresponds to the phrase '4.5% decrease'?,0.955,,,,12,,,typing
328,What scale factor corresponds to the phrase '8.2% under'?,0.918,,,,12,,,typing
329,What scale factor corresponds to the phrase '87% decrease'?,0.13,,,,12,,,typing
330,What scale factor corresponds to the phrase '46% of'?,0.46,,,,12,,,typing
331,What scale factor corresponds to the phrase '72% fewer'?,0.28,,,,12,,,typing
332,What scale factor corresponds to the phrase '99% of'?,0.99,,,,12,,,typing
333,What scale factor corresponds to the phrase '76% over'?,1.76,,,,12,,,typing
334,What scale factor corresponds to the phrase '52% decrease'?,0.48,,,,12,,,typing
335,What scale factor corresponds to the phrase '96% fewer'?,0.04,,,,12,,,typing
336,What scale factor corresponds to the phrase '87% of'?,0.87,,,,12,,,typing
337,What scale factor corresponds to the phrase '8.5% less'?,0.915,,,,12,,,typing
338,What scale factor corresponds to the phrase '98% off'?,0.02,,,,12,,,typing
339,What scale factor corresponds to the phrase '7% increase'?,1.07,,,,12,,,typing
340,What scale factor corresponds to the phrase '1.6% off'?,0.984,,,,12,,,typing
341,What scale factor corresponds to the phrase '9% of'?,0.09,,,,12,,,typing
342,What scale factor corresponds to the phrase '2.7% under'?,0.973,,,,12,,,typing
343,What scale factor corresponds to the phrase '9.8% of'?,0.098,,,,12,,,typing
344,What scale factor corresponds to the phrase '3% over'?,1.03,,,,12,,,typing
345,What scale factor corresponds to the phrase '33% of'?,0.33,,,,12,,,typing
346,What scale factor corresponds to the phrase '7.5% off'?,0.925,,,,12,,,typing
347,What scale factor corresponds to the phrase '2.4% increase'?,1.024,,,,12,,,typing
348,What scale factor corresponds to the phrase '5.9% increase'?,1.059,,,,12,,,typing
349,What scale factor corresponds to the phrase '8.4% of'?,0.084,,,,12,,,typing
350,What scale factor corresponds to the phrase '95% of'?,0.95,,,,12,,,typing
351,What scale factor corresponds to the phrase '3.3% under'?,0.967,,,,12,,,typing
352,What scale factor corresponds to the phrase '2.4% of'?,0.024,,,,12,,,typing
353,What scale factor corresponds to the phrase '2.6% more'?,1.026,,,,12,,,typing
354,What scale factor corresponds to the phrase '8.6% decrease'?,0.914,,,,12,,,typing
355,What scale factor corresponds to the phrase '8.3% of'?,0.083,,,,12,,,typing
356,What scale factor corresponds to the phrase '8.3% less'?,0.917,,,,12,,,typing
357,What scale factor corresponds to the phrase '9.8% of'?,0.098,,,,12,,,typing
358,What scale factor corresponds to the phrase '84% of'?,0.84,,,,12,,,typing
359,What scale factor corresponds to the phrase '36% less'?,0.64,,,,12,,,typing
360,What scale factor corresponds to the phrase '13% off'?,0.87,,,,12,,,typing
361,What scale factor corresponds to the phrase '83% of'?,0.83,,,,12,,,typing
362,What scale factor corresponds to the phrase '8.7% under'?,0.913,,,,12,,,typing
